id,cluster,prob_cluster_0,prob_cluster_1
1.0,0,1.0,9.102086010550818e-15
2.0,1,4.684595934715633e-15,1.0
3.0,0,0.9997531016707295,0.00024689832924451187
4.0,0,1.0,1.2442392042956518e-21
5.0,0,0.9999999999408828,5.910299376189856e-11
6.0,0,1.0,2.967830023743709e-16
7.0,0,1.0,2.310899260160382e-18
8.0,1,1.0828354616016599e-07,0.9999998917164478
9.0,0,0.9999999999734257,2.6583808096502856e-11
10.0,1,3.6555286621880034e-24,1.0
11.0,0,0.9999999999999716,2.37878578243472e-14
12.0,0,0.9999999999256204,7.437914381383417e-11
13.0,0,1.0,2.2208373579896625e-28
14.0,0,0.9999999999742784,2.5735269957663807e-11
15.0,1,6.617508021299882e-14,0.9999999999999432
16.0,0,1.0,6.233394098397259e-18
17.0,0,0.9521689333627544,0.04783106663723604
18.0,1,2.4622394690828294e-16,1.0
19.0,0,1.0,8.974273116584177e-17
20.0,1,0.017637394037732682,0.9823626059622744
21.0,1,4.912112258560233e-96,1.0
22.0,0,1.0,7.01555799049367e-21
23.0,1,7.341189728364592e-51,1.0
24.0,0,0.99334028609343,0.006659713906565741
25.0,1,1.2707223263641228e-07,0.9999998729277958
26.0,1,9.969086911008474e-50,1.0
27.0,1,3.435548297437382e-15,1.0
28.0,1,7.437527492446861e-05,0.9999256247250854
29.0,0,1.0,1.8716338605569757e-28
30.0,1,1.5292261670979272e-30,1.0
31.0,1,1.6684442067990778e-19,1.0
32.0,0,0.999881829227987,0.00011817077202651391
33.0,1,8.973975024293106e-07,0.999999102602492
34.0,1,4.1388412631146737e-14,0.9999999999999716
35.0,0,1.0,1.9106176841354185e-19
36.0,0,0.9999995535660136,4.4643398050020397e-07
37.0,0,0.9999999999998863,1.0012167426171087e-13
38.0,1,2.2580200613160554e-22,1.0
39.0,1,0.0008121159767655474,0.999187884023217
40.0,0,0.9999999999990337,9.631301983319455e-13
41.0,1,8.409708271423733e-06,0.9999915902917332
42.0,0,1.0,2.3715244771072587e-33
43.0,1,1.6157135102913255e-26,1.0
44.0,1,1.3264345779017863e-06,0.9999986735654134
45.0,0,0.9875387864128041,0.012461213587194656
46.0,0,0.9998151801441569,0.000184819855823922
47.0,1,8.426509886878843e-12,0.9999999999915872
48.0,0,1.0,8.924474033874553e-22
49.0,1,1.3801274262701222e-39,1.0
50.0,0,0.9999896318550198,1.0368144967449603e-05
51.0,0,0.9999780047947135,2.1995205282467307e-05
52.0,0,0.9980802788925452,0.0019197211074586575
53.0,0,1.0,1.6101000577348937e-23
54.0,1,3.485538312811111e-05,0.9999651446168856
55.0,0,1.0,8.105123382946654e-16
56.0,0,0.999963089367216,3.691063277580822e-05
57.0,1,3.2342645007916743e-06,0.9999967657354893
58.0,0,0.9999995102471138,4.897528588014106e-07
59.0,0,0.9994976318813842,0.0005023681186118198
60.0,0,0.9999997665500177,2.3344998415689502e-07
61.0,1,3.4608763532686253e-15,1.0
62.0,1,0.33487940233687663,0.6651205976631306
63.0,1,7.571434576608955e-10,0.9999999992428457
64.0,0,0.999999999725901,2.7411169313465157e-10
65.0,0,0.9999999999989768,9.960799968413655e-13
66.0,1,4.986500011549384e-29,1.0
67.0,0,1.0,1.3619570257233509e-14
68.0,1,1.172540454585229e-30,1.0
69.0,0,1.0,4.2318070500368086e-24
70.0,1,9.708230178781561e-22,1.0
71.0,0,0.999922526132118,7.747386788414352e-05
72.0,1,3.862093898490416e-10,0.9999999996137774
73.0,0,1.0,1.2357873156203198e-18
74.0,0,0.9999857804472213,1.4219552785825492e-05
75.0,0,0.9999797322808668,2.026771911938051e-05
76.0,0,1.0,9.131366910628948e-19
77.0,1,5.29964097757873e-63,1.0
78.0,1,3.361337906689566e-26,1.0
79.0,1,0.0035398027249620824,0.9964601972750305
80.0,0,1.0,2.279195468904777e-29
81.0,0,0.9999999999996021,3.90316361230738e-13
82.0,1,1.9536147434296684e-07,0.9999998046385392
83.0,1,1.6097786625686976e-29,1.0
84.0,0,1.0,1.7523250850202909e-23
85.0,1,7.513291251151745e-83,1.0
86.0,0,1.0,1.8068905693255335e-19
87.0,0,0.9999695447695687,3.045523043801384e-05
88.0,0,0.9999999948767311,5.123261618683136e-09
89.0,0,1.0,9.896450454479867e-20
90.0,0,0.9999999898064971,1.0193516239054025e-08
91.0,1,2.7951014855187437e-05,0.9999720489851516
92.0,0,0.9999999999997726,2.308243099966347e-13
93.0,1,2.8874447844087144e-10,0.9999999997112354
94.0,0,1.0,1.7968765345829306e-34
95.0,0,0.9878740526978617,0.012125947302139351
96.0,0,1.0,1.2634770983371297e-24
97.0,1,6.223467348562462e-55,1.0
98.0,1,6.753185685521861e-11,0.99999999993247
99.0,1,7.612621783185982e-57,1.0
100.0,0,1.0,2.309502835331016e-24
101.0,0,0.9999999999629949,3.7014908158131296e-11
102.0,0,0.9950398886479271,0.0049601113520678815
103.0,1,3.126146355968521e-05,0.999968738536462
104.0,0,1.0,1.2077990407709996e-17
105.0,1,0.00022065076535944633,0.999779349234659
106.0,0,0.9999999999999432,6.105554538776833e-14
107.0,0,1.0,2.0950241234738638e-23
108.0,0,0.9999999999968168,3.1772577297136375e-12
109.0,1,8.910115995736735e-51,1.0
110.0,1,1.5541851798564936e-17,1.0
111.0,1,2.5733227039448303e-14,0.9999999999999716
112.0,1,2.51842620553676e-12,0.9999999999974705
113.0,0,0.9999999999830607,1.694621282742968e-11
114.0,0,1.0,8.508899286074907e-16
115.0,1,6.089207949736778e-21,1.0
116.0,1,9.561923963398343e-31,1.0
117.0,1,9.85496851080026e-27,1.0
118.0,0,0.9937325262586271,0.006267473741387672
119.0,0,0.9999974701103326,2.5298896658899252e-06
120.0,0,0.8125794111644942,0.18742058883549523
121.0,1,3.443971687769102e-21,1.0
122.0,1,1.0258303629074022e-11,0.9999999999897682
123.0,1,8.482692065664134e-27,1.0
124.0,1,1.2284939700986725e-24,1.0
125.0,1,0.002002961803452635,0.9979970381965341
126.0,1,1.1871623067704085e-22,1.0
127.0,0,0.9999999397335859,6.026640468229847e-08
128.0,0,1.0,3.2611640180490706e-37
129.0,1,2.2361429428997387e-13,0.9999999999997726
130.0,0,0.9999999980823873,1.9175937981632613e-09
131.0,0,1.0,1.464858819467176e-27
132.0,1,5.18650009502815e-14,0.9999999999999432
133.0,0,0.9999986625900722,1.337409914597171e-06
134.0,0,0.9999657341299819,3.426587001075676e-05
135.0,1,0.016729053713224185,0.9832709462867639
136.0,1,2.052133323999206e-111,1.0
137.0,0,1.0,2.2156951059971626e-30
138.0,0,0.9775893301181213,0.02241066988189121
139.0,0,1.0,1.781464430369683e-21
140.0,0,1.0,1.2823268873100786e-17
141.0,0,0.9930582510208957,0.006941748979090966
142.0,1,1.0605572463533627e-55,1.0
143.0,0,1.0,8.549495368154607e-20
144.0,1,8.562648562762333e-18,1.0
145.0,0,0.9995156132868772,0.0004843867131444455
146.0,0,0.9999999999989768,1.032728363133045e-12
147.0,1,2.6464100459565836e-13,0.9999999999997442
148.0,0,0.9951202884697404,0.004879711530256922
149.0,0,0.9981881928077327,0.0018118071922567304
150.0,0,1.0,1.2013869330675393e-22
151.0,0,1.0,1.1404098406135e-30
152.0,1,2.471183914045236e-39,1.0
153.0,1,4.5682076951992725e-05,0.9999543179230389
154.0,1,1.6504466625088727e-15,1.0
155.0,1,2.5790481109090265e-22,1.0
156.0,1,1.1444867982618767e-06,0.9999988555132132
157.0,1,3.710241696299856e-14,0.9999999999999432
158.0,0,0.9999999978548431,2.145140284657113e-09
159.0,0,0.9999999999986358,1.3690675316884723e-12
160.0,1,0.0014468772707194582,0.9985531227292798
161.0,1,6.028270633597792e-12,0.9999999999939746
162.0,0,0.9999999999992326,7.626912054860797e-13
163.0,1,1.1919448939963391e-06,0.9999988080550961
164.0,1,2.5808310547016677e-13,0.9999999999997158
165.0,0,0.9999999999827764,1.723516589178636e-11
166.0,0,1.0,1.5143055220703783e-19
167.0,1,9.400232623552026e-14,0.9999999999998863
168.0,0,0.9999999998129852,1.8700880893059157e-10
169.0,0,1.0,3.739565686410955e-22
170.0,1,5.4087990181452494e-45,1.0
171.0,1,0.01609221633437383,0.9839077836656188
172.0,1,1.3515788502827863e-33,1.0
173.0,1,1.4661261032628124e-21,1.0
174.0,1,4.456032987182912e-19,1.0
175.0,1,3.1641294710784853e-09,0.9999999968358679
176.0,1,1.465443026489671e-27,1.0
177.0,0,0.9999944401678479,5.559832165331547e-06
178.0,0,1.0,1.2810146174994106e-22
179.0,0,0.9999987103899246,1.289610096314181e-06
180.0,1,0.00014463162883167078,0.999855368371165
181.0,0,1.0,7.756186111361053e-33
182.0,0,1.0,1.0817673718282894e-23
183.0,0,0.9994314966361713,0.000568503363825496
184.0,0,0.9999999843562365,1.564377287404524e-08
185.0,0,0.9999999999902514,9.750894049444559e-12
186.0,0,0.9999999999999716,2.276281478016746e-14
187.0,0,0.9999999999999716,4.173365766567346e-14
188.0,1,1.9825784549386404e-12,0.9999999999980105
189.0,0,0.9999999993684412,6.315476421982036e-10
190.0,1,3.037768340612919e-50,1.0
191.0,0,0.9248522274904867,0.07514777250950308
192.0,1,1.0736430463434672e-78,1.0
193.0,0,0.999999731153175,2.6884681878010594e-07
195.0,1,4.937683184286146e-64,1.0
196.0,0,0.9999999999638476,3.614813437803328e-11
197.0,1,8.47838139155679e-07,0.9999991521618666
198.0,1,7.340296667866142e-09,0.9999999926596956
199.0,0,0.9999999985189447,1.4810670347438708e-09
200.0,0,1.0,3.761539661663359e-18
201.0,1,7.173286848646682e-09,0.9999999928267016
202.0,0,1.0,2.475928657724386e-20
203.0,1,1.3586267750867293e-15,1.0
204.0,1,4.59804751975463e-23,1.0
205.0,1,4.134457654981187e-31,1.0
206.0,0,0.9999999997925215,2.0747954783251897e-10
207.0,0,1.0,3.574511530358055e-18
208.0,0,0.9867786822669716,0.013221317733039513
209.0,1,2.6564235281798784e-17,1.0
210.0,0,0.9999999999999716,2.163096459621126e-14
211.0,1,1.654766772113416e-05,0.9999834523322658
212.0,1,0.017141181295708935,0.9828588187043041
213.0,1,4.434926051060677e-10,0.9999999995565076
214.0,0,1.0,1.3454365860200738e-20
215.0,1,3.1000153628021686e-71,1.0
216.0,0,0.9893789740443518,0.010621025955635523
217.0,1,0.0002859888964508044,0.9997140111035523
218.0,0,0.9999999999999147,7.719282030090349e-14
219.0,1,4.4369372090580035e-49,1.0
220.0,1,1.1935991487301696e-08,0.999999988064019
221.0,1,0.0027115421908411193,0.9972884578091653
222.0,0,0.9999998595000178,1.404999909384736e-07
223.0,1,2.226147814053406e-08,0.9999999777385258
224.0,0,0.9988691484508211,0.0011308515491926423
225.0,1,1.3580304544238446e-24,1.0
226.0,0,0.9999999998928217,1.0718722242948382e-10
227.0,1,2.4774266687673086e-14,0.9999999999999716
228.0,1,2.8699797855491256e-28,1.0
229.0,1,0.0011443507788013025,0.998855649221186
230.0,1,8.698572049261504e-28,1.0
231.0,0,0.999998430228014,1.569771979132584e-06
232.0,1,2.5750376376717334e-14,1.0
233.0,1,1.0585646636166033e-36,1.0
234.0,0,1.0,1.021479208311821e-19
235.0,0,0.9999999927198928,7.2800858278224405e-09
236.0,0,1.0,1.6377353690587745e-22
237.0,1,2.7329852610538302e-05,0.9999726701473779
238.0,0,0.9999995236253196,4.763746767782906e-07
239.0,0,1.0,2.131788515729812e-24
240.0,1,1.39000067861891e-40,1.0
241.0,0,1.0,7.973607651100568e-28
242.0,0,0.999863830826618,0.00013616917337862168
243.0,0,0.9999999999843112,1.5694152805060923e-11
244.0,1,8.819488448808065e-15,1.0
245.0,1,7.183356285171918e-42,1.0
246.0,1,2.7865878821059404e-34,1.0
247.0,0,0.9999999999936335,6.3565037623166005e-12
248.0,0,0.999999999990564,9.44186222625952e-12
249.0,0,1.0,3.7660276103925723e-16
250.0,0,0.9216975940143654,0.0783024059856364
251.0,1,5.844249743858145e-23,1.0
252.0,1,3.77731374656623e-18,1.0
253.0,1,2.4653404597409963e-10,0.9999999997534701
254.0,0,1.0,1.2807037624170851e-26
255.0,0,1.0,4.103545097726573e-20
256.0,0,0.9999999999998295,1.7936211899980175e-13
257.0,0,0.9999999999960494,3.953603311352296e-12
258.0,0,1.0,2.537777628089717e-25
259.0,1,1.385244801486239e-72,1.0
260.0,1,2.998190515487364e-22,1.0
261.0,0,1.0,1.0318729285606474e-15
262.0,1,3.5407005952055735e-48,1.0
263.0,0,0.9955512335487996,0.004448766451196789
264.0,1,0.0006491906437743553,0.9993508093562201
265.0,1,1.7266018227194875e-11,0.9999999999827196
266.0,0,0.9996491821632487,0.0003508178367550471
267.0,1,1.0193166162992612e-41,1.0
268.0,1,1.4866746089206438e-08,0.9999999851332576
269.0,0,0.9736855082728834,0.02631449172711424
270.0,0,1.0,1.0786631809968154e-27
271.0,0,1.0,1.5585471599207392e-25
272.0,0,0.9999999896122631,1.0387724569000382e-08
273.0,1,3.776135612468963e-32,1.0
274.0,1,3.0079264901586702e-06,0.9999969920735102
275.0,1,9.705991634835807e-09,0.9999999902940147
276.0,0,1.0,3.104110675908517e-19
277.0,0,1.0,2.211455399919823e-19
278.0,0,1.0,8.608336997972673e-24
279.0,0,0.99999999999946,5.403399163952517e-13
280.0,0,1.0,5.697136301420855e-21
281.0,1,5.047500444162372e-10,0.9999999994952304
282.0,0,0.9999999999977263,2.2472182579199583e-12
283.0,1,0.0019107927749815016,0.9980892072250197
284.0,0,1.0,2.08754873242847e-15
285.0,1,1.8480563506293992e-16,1.0
286.0,0,0.9719877195312097,0.02801228046880128
287.0,1,0.06951975980950385,0.9304802401905058
288.0,0,0.9999998662457675,1.3375422584075918e-07
289.0,0,1.0,7.554164220590531e-19
290.0,1,2.5429021446101538e-52,1.0
291.0,1,1.687831274611413e-11,0.9999999999831175
292.0,1,1.4415750082433167e-25,1.0
293.0,0,0.9999926030381676,7.396961854710939e-06
294.0,1,2.6090780993726822e-17,1.0
295.0,1,4.0086817001451e-14,0.9999999999999432
296.0,0,1.0,1.73892845856436e-23
297.0,1,1.703536607065594e-27,1.0
298.0,1,2.043948573842437e-08,0.9999999795605279
299.0,1,1.4136996503839879e-46,1.0
300.0,0,0.9999979377444906,2.062255497694794e-06
301.0,0,1.0,5.568283064201276e-22
302.0,1,2.4796741223038696e-40,1.0
303.0,0,0.9476095949127955,0.052390405087211725
304.0,1,4.167247367045251e-46,1.0
305.0,1,0.0009524597179590012,0.9990475402820421
306.0,1,2.6645467723539894e-06,0.9999973354532273
307.0,1,4.327160439188747e-93,1.0
308.0,0,1.0,1.448831547069476e-23
309.0,1,2.2151595174704064e-18,1.0
310.0,1,7.185568386463072e-07,0.9999992814431687
311.0,0,1.0,5.828176937194606e-29
312.0,1,6.621635500886376e-12,0.9999999999933777
313.0,1,0.0024711160786893066,0.9975288839213208
314.0,1,1.027532961396898e-10,0.9999999998972271
315.0,1,9.468543634193676e-07,0.9999990531456369
316.0,1,2.402616621019175e-22,1.0
317.0,0,1.0,1.101940340007099e-21
318.0,1,2.5309162048992335e-32,1.0
319.0,1,3.236224985385817e-17,1.0
320.0,1,2.2882691613497106e-10,0.9999999997711768
321.0,1,2.129291715841973e-50,1.0
322.0,1,2.4592616859989227e-05,0.9999754073831432
323.0,0,1.0,3.8364737243768465e-26
324.0,0,1.0,4.867716862577537e-28
325.0,0,0.9999999999999716,1.822095397603932e-14
326.0,1,1.6063653951151081e-18,1.0
327.0,1,4.159572990253886e-12,0.9999999999958504
328.0,0,1.0,1.3859810862200997e-28
329.0,0,0.9999989883523314,1.0116476860719143e-06
330.0,1,7.163128866529755e-09,0.9999999928368766
331.0,1,2.455103197533716e-59,1.0
332.0,0,0.9999999999820375,1.796287274784252e-11
333.0,0,0.9999994782884809,5.217115166388615e-07
334.0,1,4.594896948450432e-15,1.0
335.0,1,0.00018696302138510504,0.9998130369786092
336.0,1,1.7458786262798488e-35,1.0
337.0,1,1.880905018139783e-33,1.0
338.0,0,0.9999999999872671,1.2726778840445369e-11
339.0,1,1.0201992710927612e-28,1.0
340.0,1,1.3797008540870183e-32,1.0
341.0,0,0.9999999999700719,2.992499822763506e-11
342.0,0,0.9997748857153453,0.00022511428466094887
343.0,0,0.9995597362258519,0.00044026377414624075
344.0,0,0.9977115655561465,0.002288434443849696
345.0,0,1.0,3.8544463600349136e-22
346.0,0,0.926012605994387,0.07398739400562677
347.0,1,4.832772925448398e-15,1.0
348.0,1,4.340244956207841e-37,1.0
349.0,0,0.9994955610590297,0.0005044389409658358
350.0,0,0.999999480861099,5.191388996885449e-07
351.0,0,0.9999999999936335,6.373966351843488e-12
352.0,1,1.9202841616602326e-67,1.0
353.0,0,0.9912986108455957,0.008701389154416811
354.0,0,1.0,1.1550993897019064e-21
355.0,1,2.4136396757205906e-53,1.0
356.0,0,0.9999999999798774,2.0126949123698026e-11
357.0,1,2.939469725728403e-17,1.0
358.0,1,8.990529343715115e-46,1.0
359.0,0,0.9999859701622373,1.4029837775728403e-05
360.0,0,1.0,2.1346136547688112e-15
361.0,0,0.9999998221754127,1.7782459537697885e-07
362.0,0,1.0,7.34695728684054e-23
363.0,0,0.9643564088174341,0.03564359118257981
364.0,0,0.9992050371012405,0.000794962898760574
365.0,1,2.321111775023771e-14,0.9999999999999716
366.0,1,0.010321094602658757,0.9896789053973428
367.0,0,0.9999980650679806,1.934932011500612e-06
368.0,0,0.9599875643881272,0.04001243561185913
369.0,1,3.6207669891054075e-14,0.9999999999999716
370.0,1,3.6911096947577823e-16,1.0
371.0,0,0.9999957973308177,4.202669177871734e-06
372.0,1,1.5595544891202968e-05,0.9999844044551148
373.0,0,0.9999999978616927,2.1383030269486358e-09
374.0,0,1.0,1.2372713903973367e-28
375.0,1,3.066767479123701e-44,1.0
376.0,1,1.3904149258642323e-17,1.0
377.0,0,0.9999999999999432,6.314685302360667e-14
378.0,1,2.449693744056751e-11,0.9999999999755005
379.0,0,0.9989635317218909,0.0010364682781065866
380.0,1,1.6723162673600467e-17,1.0
381.0,1,7.573175980125453e-14,0.9999999999999147
382.0,1,5.638582964827063e-19,1.0
383.0,0,1.0,1.0977703877666723e-18
384.0,0,1.0,2.1096085650584797e-27
385.0,0,1.0,1.2277802807794045e-14
386.0,0,1.0,9.431605637926883e-17
387.0,1,3.474413739630333e-73,1.0
388.0,0,0.9999627574027035,3.724259727838997e-05
389.0,1,5.3046027654904614e-15,1.0
390.0,1,0.0009260401054118637,0.9990739598945906
391.0,0,0.9999999999999432,3.2616080535083377e-14
392.0,0,0.9828119594524282,0.017188040547594423
393.0,0,0.9999999999242846,7.571213202192179e-11
394.0,0,1.0,1.9418511543051197e-26
395.0,0,1.0,4.0436613885109337e-16
396.0,1,3.895247723367326e-18,1.0
397.0,0,0.999999999968793,3.1204935561293484e-11
398.0,1,5.396291687265765e-37,1.0
399.0,0,0.9959278959730249,0.0040721040269816105
400.0,1,4.432426582084764e-17,1.0
401.0,1,4.09828653362944e-21,1.0
402.0,0,1.0,8.878776412740384e-22
403.0,0,0.9999999807465658,1.925342449721123e-08
404.0,1,8.006863341315672e-12,0.9999999999919851
405.0,1,6.535673013495795e-07,0.9999993464326953
406.0,0,0.9999970589189693,2.941081036586131e-06
407.0,1,0.00010951821594739537,0.9998904817840583
408.0,0,1.0,1.252500460069132e-18
409.0,0,1.0,3.864716238738832e-28
410.0,0,0.9999970359962604,2.9640037409038358e-06
411.0,1,3.959968727332069e-08,0.9999999604003172
412.0,0,0.9999996379620002,3.620379894080996e-07
413.0,1,2.560167770321917e-08,0.9999999743983213
414.0,1,4.459016175858787e-16,1.0
415.0,0,0.9999833016288273,1.6698371165408767e-05
416.0,0,1.0,1.9916829236816542e-19
417.0,0,1.0,1.1140284991854086e-14
418.0,1,3.0732458337334265e-09,0.9999999969267606
419.0,0,1.0,7.402338118837712e-23
420.0,0,0.9999999991602238,8.397743460342251e-10
421.0,1,3.5641345544654774e-11,0.9999999999643592
422.0,1,2.204564480759336e-05,0.9999779543551913
423.0,0,0.9999999839866974,1.601329854493678e-08
424.0,0,1.0,8.918915212104555e-27
425.0,0,1.0,1.9753992842266688e-20
426.0,1,5.470708512835713e-22,1.0
427.0,1,0.0003641647176863132,0.9996358352823015
428.0,0,0.9511791727345723,0.048820827265421626
429.0,0,0.9999999722826377,2.7717370117144155e-08
430.0,1,2.7197207419308093e-18,1.0
431.0,1,2.640733684246888e-07,0.9999997359266282
432.0,0,0.9999999999744205,2.5571433464879012e-11
433.0,1,2.9596048980521655e-08,0.9999999704039628
434.0,1,9.474389863663632e-40,1.0
435.0,0,0.999997229782622,2.7702173684393946e-06
436.0,1,1.1411198852790419e-06,0.9999988588801019
437.0,1,1.032958432871463e-34,1.0
438.0,1,1.694330530608966e-27,1.0
439.0,1,8.376373969881793e-30,1.0
440.0,0,0.9999999999866418,1.3367931273587339e-11
441.0,0,0.9999998359478034,1.640522018996826e-07
442.0,1,2.7158597745827734e-52,1.0
443.0,0,0.9964078575631261,0.0035921424368834157
444.0,0,1.0,1.879547567589935e-21
445.0,0,0.9999996761257206,3.2387429187221566e-07
446.0,1,5.143012579135029e-14,0.9999999999999432
447.0,1,9.052953039698558e-10,0.9999999990947117
448.0,0,0.9999999999996874,2.992766560228873e-13
449.0,1,4.344109942736986e-08,0.999999956558896
450.0,0,0.9999999745093934,2.5490595742267045e-08
451.0,1,1.0312783143729108e-15,1.0
452.0,0,0.9994845432065669,0.0005154567934251971
453.0,1,0.0031333824549221127,0.9968666175450529
454.0,0,0.9999893234503169,1.0676549710101697e-05
455.0,0,1.0,5.149197486268085e-16
456.0,0,1.0,1.8951944658023164e-15
457.0,0,0.9999999354313921,6.456860091431001e-08
458.0,1,0.0001772888142744395,0.9998227111857163
459.0,0,0.9989727482140768,0.001027251785925498
460.0,1,4.596144386765517e-13,0.9999999999995453
461.0,0,0.9549360098427812,0.04506399015721367
462.0,1,1.3972566633393468e-05,0.9999860274333685
463.0,0,0.9222929322961733,0.0777070677038031
464.0,0,0.9999999984988222,1.501170484782888e-09
465.0,1,0.00014710610222743752,0.9998528938977772
466.0,1,6.32007164749431e-16,1.0
467.0,0,1.0,4.644216086995169e-18
468.0,0,1.0,2.3807070272448865e-20
469.0,0,0.9999999188796413,8.112035953116207e-08
470.0,1,5.900601437099434e-21,1.0
471.0,1,7.7509900314246945e-28,1.0
472.0,0,0.9999962747972441,3.7252027425264703e-06
473.0,1,1.1495501867469292e-19,1.0
474.0,0,0.9999999995757491,4.242374907545321e-10
475.0,0,1.0,1.2063968776669185e-17
476.0,0,1.0,3.309423328250648e-21
477.0,1,1.8475003651429842e-32,1.0
478.0,0,0.999945277715404,5.472228459385248e-05
479.0,0,0.9953495140459173,0.0046504859540935405
480.0,0,0.9484009512587125,0.05159904874128273
481.0,1,4.175254551402513e-15,1.0
482.0,1,1.077267200085648e-26,1.0
483.0,0,0.9999958960190242,4.103980978026701e-06
484.0,0,0.9999469706465036,5.302935350756294e-05
485.0,0,1.0,3.130633895849353e-26
486.0,1,7.357842116190538e-06,0.9999926421578893
487.0,0,0.9999923708704425,7.629129561640099e-06
488.0,1,6.275670534535145e-29,1.0
489.0,1,5.467314663998458e-31,1.0
490.0,1,1.254951355919229e-25,1.0
491.0,0,1.0,1.7548157047591638e-23
492.0,1,9.994993656607824e-11,0.9999999999000408
493.0,1,6.213846627482704e-29,1.0
494.0,0,0.9999999699981008,3.0001899938206333e-08
495.0,0,0.9995479467716656,0.00045205322833414896
496.0,1,2.7246501725072063e-06,0.9999972753498299
497.0,0,1.0,5.721377060012266e-30
498.0,1,3.753653056541658e-11,0.9999999999624549
499.0,0,1.0,1.9195971817257202e-23
500.0,1,0.0026841706062028545,0.9973158293937993
501.0,0,1.0,1.8928185207332472e-19
502.0,0,0.9999996913347978,3.0866520588422933e-07
503.0,1,7.581375037826842e-05,0.9999241862496192
504.0,1,1.3157938902320971e-08,0.999999986842056
505.0,0,0.9999918349189116,8.165081098920135e-06
506.0,1,3.775870651602878e-13,0.9999999999996305
507.0,0,0.9999999973138927,2.6860954173139497e-09
508.0,0,1.0,1.3071546549699742e-16
509.0,1,4.863659118527647e-05,0.999951363408797
510.0,1,1.2689901498815793e-05,0.999987310098503
511.0,1,1.3212882549481163e-08,0.9999999867871453
512.0,0,0.9999999999870397,1.2969209149913045e-11
513.0,1,1.8418028910854193e-06,0.9999981581971064
514.0,1,3.970669324918791e-20,1.0
515.0,1,7.940310918417441e-44,1.0
516.0,0,1.0,2.1232234038064017e-20
517.0,0,1.0,8.117445215891452e-24
518.0,0,0.9999999999830607,1.69430436635869e-11
519.0,0,0.9999999999990621,9.518878710185203e-13
520.0,0,0.9999999988397121,1.1602991254161146e-09
521.0,1,6.434099121428164e-44,1.0
522.0,0,0.9999999995345661,4.6543917786881254e-10
523.0,0,1.0,1.95834003602264e-15
524.0,1,4.134924358869778e-07,0.9999995865075848
