column,informativeness,type,question_text
Q88,0.419,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The World Health Organisation (WHO)"
Q182,0.407,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Homosexuality"
Q229,0.404,value,In your view how often do each of the following things occur in New Zealand's elections? — Election officials are fair
Q123,0.402,value,"What have been the effects of immigration on the development of New Zealand? For each of the following statements, please indicate whether you agree or disagree with it. — Strengthens cultural diversity"
Q76,0.402,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Elections"
Q121,0.387,value,How would you evaluate the impact of immigrants on the development of New Zealand?
Q74,0.383,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The Public Service"
Q183,0.382,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Prostitution"
Q73,0.381,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Parliament"
Q251,0.378,value,"And how democratically is this country being governed today? Again using a scale from 1 to 10, where 1 means that it is ""not at all democratic"" and 10 means that it is ""completely democratic,"" what position would you choose?"
Q238,0.374,value,"Listed below are various types of political systems. Please think about each one as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? — Having a democratic political system"
Q235,0.363,value,"Listed below are various types of political systems. Please think about each one as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? — Having a strong leader who does not have to bother with parliament and elections"
Q161,0.36,value,"Here are some statements about science and technology. How much do you agree or disagree with each of these statements? For these questions, a 1 means that you ""completely disagree"" and a 10 means that you ""completely agree."" — One of the bad effects of science is that it breaks down people's ideas of right and wrong"
Q71,0.359,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The government in Wellington"
Q57,0.354,value,"Generally speaking, would you say that most people can be trusted or that you need to be very careful in dealing with people?"
Q225,0.351,value,In your view how often do each of the following things occur in New Zealand's elections? — Opposition candidates are prevented from running
Q246,0.35,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — Civil rights protect people from state oppression"
Q126,0.348,value,"What have been the effects of immigration on the development of New Zealand? For each of the following statements, please indicate whether you agree or disagree with it. — Increases the risk of terrorism"
Q83,0.343,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The United Nations"
education_respondent_cs,0.34256789938441257,demographic,education_respondent_cs
Q186,0.341,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Sex before marriage"
Q170,0.341,value,How much do you agree or disagree with the following statements? — The only acceptable religion is my religion
Q210,0.341,value,"Here are some different forms of political action that people can take. For each one, please indicate whether you have actually done any of these things, whether you might do it or would never, under any circumstances, do it. — Joining in boycotts"
Q85,0.34,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — International Criminal Court (ICC)"
Q79,0.339,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Environmental organisations"
Q240,0.338,value,"In political matters, people talk of ""the left"" and ""the right"". How would you place your views on this scale, generally speaking? (1 = Left, 10 = Right)"
Q125,0.338,value,"What have been the effects of immigration on the development of New Zealand? For each of the following statements, please indicate whether you agree or disagree with it. — Gives asylum to political refugees who are persecuted elsewhere"
Q81,0.337,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Charitable or humanitarian organisations"
Q211,0.335,value,"Here are some different forms of political action that people can take. For each one, please indicate whether you have actually done any of these things, whether you might do it or would never, under any circumstances, do it. — Attending peaceful demonstrations"
Q215,0.332,value,"For each social activism action, have you done it, might do it, or would never do it? — Encouraging others to take action about political issues"
Q185,0.327,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Divorce"
Q160,0.326,value,"Here are some statements about science and technology. How much do you agree or disagree with each of these statements? For these questions, a 1 means that you ""completely disagree"" and a 10 means that you ""completely agree."" — We depend too much on science and not enough on faith"
Q157,0.32,value,"Here is another list. In your opinion, which one of these is most important? And which would be the next most important?"
Q117,0.319,value,"Among the following groups of people, how many do you believe are involved in corruption? — Journalists and media"
Q227,0.319,value,In your view how often do each of the following things occur in New Zealand's elections? — Voters are bribed
Q230,0.316,value,In your view how often do each of the following things occur in New Zealand's elections? — Rich people buy elections
Q252,0.315,value,"How satisfied are you with how the political system is functioning in New Zealand these days? On the scale from 1 to 10 below, 1 means not satisfied at all and 10 means completely satisfied."
Q111,0.314,value,Here are two statements people sometimes make when discussing the environment and economic growth. Which one comes closest to your own point of view?
education_respondent,0.31353294071240134,demographic,education_respondent
Q224,0.313,value,In your view how often do each of the following things occur in New Zealand's elections? — Votes are counted fairly
Q216,0.312,value,"For each social activism action, have you done it, might do it, or would never do it? — Encouraging others to vote"
Q243,0.309,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — People choose their leaders in free elections"
Q29,0.307,value,"People talk about the changing roles of men and women today. For each of the following statements, please indicate how much you agree or disagree. — Men make better political leaders than women do"
Q217,0.306,value,"Listed below are some other forms of political action people can take using internet and social media tools like Facebook, Twitter, etc. For each one please indicate whether you have done any of these things, whether you might do it, would never under any circumstances do it. — Searching information about politics and political events"
Q112,0.304,value,"How would you place your views on corruption in New Zealand on a 10-point scale where 1 means ""there is no corruption in New Zealand"" and 10 means ""there is abundant corruption in New Zealand""?"
Q162,0.304,value,"Here are some statements about science and technology. How much do you agree or disagree with each of these statements? For these questions, a 1 means that you ""completely disagree"" and a 10 means that you ""completely agree."" — It is not important for me to know about science in my daily life"
Q30,0.303,value,"People talk about the changing roles of men and women today. For each of the following statements, please indicate how much you agree or disagree. — A university education is more important for a boy than a girl"
Q169,0.303,value,"How much do you agree or disagree with the following statements? — Whenever science and religion conflict, religion is always right"
Q63,0.302,value,Here are some questions about how much you trust people from various groups. Please indicate how much you trust... — People of another nationality
Q231,0.301,value,In your view how often do each of the following things occur in New Zealand's elections? — Voters are threatened with violence at the polls
Q128,0.301,value,"What have been the effects of immigration on the development of New Zealand? For each of the following statements, please indicate whether you agree or disagree with it. — Increases unemployment"
occupation_respondent,0.30007732621651095,demographic,occupation_respondent
Q153,0.3,value,"People sometimes talk about what the aims of this country should be for the next ten years. Listed below are some of the goals which different people would give top priority. Would you please say which one of these you, yourself, consider the most important? And which would be the next most important?"
Q89,0.3,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The World Trade Organisation (WTO)"
Q75,0.3,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Universities"
Q124,0.297,value,"What have been the effects of immigration on the development of New Zealand? For each of the following statements, please indicate whether you agree or disagree with it. — Increases the crime rate"
Q184,0.296,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Abortion"
Q250,0.293,value,"How important is it for you to live in a country that is governed democratically? On this scale where 1 means it is ""not at all important"" and 10 means ""absolutely important"" what position would you choose?"
Q147,0.287,value,To what degree are you worried about the following situations? — A terrorist attack
Q148,0.287,value,To what degree are you worried about the following situations? — A civil war
Q61,0.287,value,Here are some questions about how much you trust people from various groups. Please indicate how much you trust... — People you meet for the first time
Q163,0.286,value,"Here are some statements about science and technology. How much do you agree or disagree with each of these statements? For these questions, a 1 means that you ""completely disagree"" and a 10 means that you ""completely agree."" — The world is better off because of science and technology"
Q219,0.285,value,"Listed below are some other forms of political action people can take using internet and social media tools like Facebook, Twitter, etc. For each one please indicate whether you have done any of these things, whether you might do it, would never under any circumstances do it. — Encouraging other people to take any form of political action"
Q168,0.283,value,"Which, if any, of the following do you believe in? — Heaven"
Q122,0.282,value,"What have been the effects of immigration on the development of New Zealand? For each of the following statements, please indicate whether you agree or disagree with it. — Fills important job vacancies"
Q62,0.281,value,Here are some questions about how much you trust people from various groups. Please indicate how much you trust... — People of another religion
occupation_father,0.2805071406954151,demographic,occupation_father
education_spouse_cs,0.2798886697499292,demographic,education_spouse_cs
education_spouse,0.2783507238519208,demographic,education_spouse
Q195,0.278,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Death penalty"
Q155,0.276,value,"If you had to choose, which one of the things on this card would you say is most important? And which would be the next most important?"
Q253,0.275,value,How much respect is there for individual human rights nowadays in New Zealand? Do you feel there is:
Q176,0.275,value,"How much do you agree or disagree with the statement that nowadays one often has trouble deciding which moral rules are the right ones to follow? (1 = Completely agree, 10 = Completely disagree)"
Q193,0.274,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Having casual sex"
education_father_cs,0.27367429368032986,demographic,education_father_cs
Q234A,0.272,value,How much does the political system allow you to have a say?
Q80,0.272,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Women's organisations"
Q34,0.271,value,"Do you agree or disagree with the following statements? — When jobs are scarce, employers should give priority to New Zealanders over immigrants"
Q249,0.268,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — Women have the same rights as men"
Q70,0.266,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The courts"
Q140,0.265,value,Which of the following things have you done for reasons of security? — Preferred not to go out at night
Q68,0.264,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Trade unions"
education_mother_cs,0.26110879408739274,demographic,education_mother_cs
Q92,0.26,value,Where are the headquarters of the International Monetary Fund (IMF) located? — Where are the headquarters of the IMF located?
Q91,0.259,value,Five countries have permanent seats on the Security Council of the United Nations. Which one of the following is not a member? — Countries with permanent seats on UN Security Council
Q164,0.256,value,How important is God in your life? Please use this scale to indicate your strength of belief: 1 means not at all important and 10 means very important.
Q93,0.256,value,"Which one of the following problems does the organisation, Amnesty International, deal with? — Which problem does Amnesty International deal with?"
Q113,0.254,value,"Among the following groups of people, how many do you believe are involved in corruption? — State authorities"
Q212,0.253,value,"Here are some different forms of political action that people can take. For each one, please indicate whether you have actually done any of these things, whether you might do it or would never, under any circumstances, do it. — Joining strikes"
Q226,0.253,value,In your view how often do each of the following things occur in New Zealand's elections? — TV news favours the governing party
Q84,0.251,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The International Monetary Fund (IMF)"
Q214,0.249,value,"For each social activism action, have you done it, might do it, or would never do it? — Contacting a government official"
Q199,0.247,value,How interested would you say you are in politics?
Q130,0.245,value,How about people from other countries coming here to work. Which one of the following do you think the government should do?
Q245,0.244,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — The army takes over when government is incompetent"
education_mother,0.2431440018734788,demographic,education_mother
education_father,0.24273164164844246,demographic,education_father
Q31,0.242,value,"People talk about the changing roles of men and women today. For each of the following statements, please indicate how much you agree or disagree. — Men make better business executives than women do"
Q87,0.242,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The World Bank"
Q131,0.242,value,Please tell us how secure you feel these days in your neighbourhood?
Q33,0.24,value,"Do you agree or disagree with the following statements? — When jobs are scarce, men should have more right to a job than women"
Q115,0.24,value,"Among the following groups of people, how many do you believe are involved in corruption? — Local authorities"
Q14,0.238,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Determination, perseverance"
Q218,0.238,value,"Listed below are some other forms of political action people can take using internet and social media tools like Facebook, Twitter, etc. For each one please indicate whether you have done any of these things, whether you might do it, would never under any circumstances do it. — Signing an electronic petition"
Q129,0.237,value,"What have been the effects of immigration on the development of New Zealand? For each of the following statements, please indicate whether you agree or disagree with it. — Leads to social conflict"
Q237,0.237,value,"Listed below are various types of political systems. Please think about each one as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? — Having the army rule"
Q213,0.233,value,"For each social activism action, have you done it, might do it, or would never do it? — Donating to a group or campaign"
Q242,0.233,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — Religious authorities ultimately interpret the laws"
Q167,0.232,value,"Which, if any, of the following do you believe in? — Hell"
Q114,0.232,value,"Among the following groups of people, how many do you believe are involved in corruption? — Business executives"
Q109,0.228,value,How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right. — Competition is good vs Competition is harmful
Q27,0.227,value,"People talk about the changing roles of men and women today. For each of the following statements, please indicate how much you agree or disagree. — One of my main goals in life has been to make my parents proud"
occupation_spouse,0.2250966162361024,demographic,occupation_spouse
Q187,0.224,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Suicide"
Q6,0.224,value,"Please indicate, for each of the following, how important it is in your life. — Religion"
Q158,0.222,value,"Here are some statements about science and technology. How much do you agree or disagree with each of these statements? For these questions, a 1 means that you ""completely disagree"" and a 10 means that you ""completely agree."" — Science and technology are making our lives healthier, easier, and more comfortable"
Q35,0.221,value,"Do you agree or disagree with the following statements? — If a woman earns more than her husband, it is almost certain to cause problems"
social_class,0.21680235298219042,demographic,social_class
Q42,0.214,value,Listed below are three basic kinds of attitudes concerning the society we live in. Please choose the one that best describes your own opinion.
Q165,0.214,value,"Which, if any, of the following do you believe in? — God"
Q36,0.213,value,How much do you agree or disagree with the following statements? — Homosexual couples are as good parents as other couples
income_scale,0.21159126474552697,demographic,income_scale
Q100,0.208,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Professional association"
Q220,0.208,value,"Listed below are some other forms of political action people can take using internet and social media tools like Facebook, Twitter, etc. For each one please indicate whether you have done any of these things, whether you might do it, would never under any circumstances do it. — Organising political activities, events, protests"
Q146,0.207,value,To what degree are you worried about the following situations? — A war involving my country
Q116,0.204,value,"Among the following groups of people, how many do you believe are involved in corruption? — Civil service providers"
Q90,0.204,value,"People sometimes say that international organisations should prioritise improving people's lives, even if this may imply that decisions are not made democratically. What do you think international organisations should prioritise, being effective or being democratic? If your views are somewhat mixed, choose the appropriate number in between. (1 = Being effective, 10 = Being democratic)"
Q209,0.203,value,"Here are some different forms of political action that people can take. For each one, please indicate whether you have actually done any of these things, whether you might do it or would never, under any circumstances, do it. — Signing a petition"
Q200,0.203,value,"When you get together with friends, would you say you discuss political matters frequently, occasionally or never?"
Q172,0.203,value,"Apart from weddings and funerals, about how often do you pray?"
religion,0.1987371642834529,demographic,religion
Q139,0.198,value,Which of the following things have you done for reasons of security? — Didn't carry much money
Q228,0.197,value,In your view how often do each of the following things occur in New Zealand's elections? — Journalists provide fair coverage of elections
