column,informativeness,type,question_text
Q41,0.195,value,"How much do you agree or disagree with the following statements? — Work should always come first, even if it means less spare time"
Q223,0.195,value,If there were a national election tomorrow which party would you vote for? And which Party would be your second choice?
Q127,0.194,value,"What have been the effects of immigration on the development of New Zealand? For each of the following statements, please indicate whether you agree or disagree with it. — Offers people from poorer countries a better living"
Q17,0.194,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Obedience"
Q66,0.191,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The press"
age,0.1897674912562541,demographic,age
birth_year,0.18976749125625408,demographic,birth_year
Q77,0.188,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Major companies"
Q72,0.187,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Political parties"
Q244,0.183,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — People receive state aid for unemployment"
Q133,0.183,value,How frequently do the following things occur in your neighbourhood? — Alcohol consumption in the streets
Q50,0.183,value,"How satisfied are you with the financial situation of your household? Please use this scale where 1 means ""completely dissatisfied"" and 10 means ""completely satisfied""."
Q239,0.181,value,"Listed below are various types of political systems. Please think about each one as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? — Having a system governed by religious law in which there are no political parties or elections"
Q107,0.18,value,How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right. — Private ownership should be increased vs Government ownership should be increased
Q120,0.18,value,"How high is the risk in New Zealand of being held accountable for giving or receiving a bribe, gift or favour in return for public service? Please indicate your opinion on the 10 point scale below, where 1 means ""no risk at all"" and 10 means ""very high risk""."
Q178,0.178,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Avoiding a fare on public transport"
Q134,0.176,value,How frequently do the following things occur in your neighbourhood? — Police or military interference with people's private life
Q132,0.175,value,How frequently do the following things occur in your neighbourhood? — Robberies
Q188,0.173,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Euthanasia"
Q232,0.171,value,In your view how often do each of the following things occur in New Zealand's elections? — Voters are offered a genuine choice in the elections
employment_spouse,0.17042266955472352,demographic,employment_spouse
Q96,0.17,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Art, music or educational organisation"
Q108,0.17,value,How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right. — Government should take more responsibility vs People should take more responsibility
Q48,0.17,value,"Some people feel they have completely free choice and control over their lives, while other people feel that what they do has no real effect on what happens to them. Please use this scale where 1 means ""none at all"" and 10 means ""a great deal"" to indicate how much freedom of choice and control you feel you have over the way your life turns out."
Q241,0.169,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — Governments tax the rich and subsidize the poor"
Q60,0.169,value,Here are some questions about how much you trust people from various groups. Please indicate how much you trust... — People you know personally
Q110,0.168,value,How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right. — Hard work brings a better life vs Hard work doesn't bring success
Q180,0.167,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Cheating on taxes"
savings,0.16544556018813747,demographic,savings
Q45,0.164,value,"Listed below are various changes in our way of life that might take place in the near future. Please indicate whether you think each would be a good thing, a bad thing, or don't you mind? — Greater respect for authority"
Q259,0.162,value,People have different views about themselves and how they relate to the world. Please tell us how close you feel to... — The world as a whole
Q106,0.16,value,How would you place your views on this scale? 1 means you agree completely with the statement on the left; 10 means you agree completely with the statement on the right. — Incomes should be made more equal vs There should be greater incentives for individual effort
employment_respondent,0.15753504073641222,demographic,employment_respondent
Q173,0.154,value,"Independently of whether you go to religious services or not, would you say you are:"
Q156,0.153,value,"Here is another list. In your opinion, which one of these is most important? And which would be the next most important?"
Q4,0.151,value,"Please indicate, for each of the following, how important it is in your life. — Politics"
Q142,0.151,value,To what degree are you worried about the following situations? — Losing my job or not finding a job
Q7,0.149,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Good manners"
Q47,0.149,value,"All in all, how would you describe your state of health these days? Would you say it is:"
Q39,0.149,value,How much do you agree or disagree with the following statements? — People who don't work turn lazy
Q99,0.149,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Environmental organisation"
Q247,0.148,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — The state makes people's incomes equal"
Q150,0.148,value,"Most people consider both freedom and security to be important, but if you had to choose between them, which one would you consider most important?"
Q49,0.147,value,"All things considered, how satisfied are you with your life as a whole these days? Please use this scale where 1 means you are ""completely dissatisfied"" and 10 means you are ""completely satisfied""."
Q248,0.146,value,"Many things are desirable, but not all of them are essential characteristics of democracy. Please tell us, for each of the following things how essential you think it is as a characteristic of democracy? Use this scale where 1 means ""not at all an essential characteristic of democracy"" and 10 means it definitely is ""an essential characteristic of democracy"". — People obey their rulers"
Q136,0.145,value,How frequently do the following things occur in your neighbourhood? — Drug sales in streets
household_size,0.1440488869468398,demographic,household_size
Q159,0.143,value,"Here are some statements about science and technology. How much do you agree or disagree with each of these statements? For these questions, a 1 means that you ""completely disagree"" and a 10 means that you ""completely agree."" — Because of science and technology, there will be more opportunities for the next generation"
Q137,0.143,value,How frequently do the following things occur in your neighbourhood? — Street violence and fights
Q5,0.142,value,"Please indicate, for each of the following, how important it is in your life. — Work"
Q43,0.142,value,"Listed below are various changes in our way of life that might take place in the near future. Please indicate whether you think each would be a good thing, a bad thing, or don't you mind? — Less importance placed on work"
Q11,0.141,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Imagination"
townsize,0.13905547813077027,demographic,townsize
Q166,0.139,value,"Which, if any, of the following do you believe in? — Life after death"
Q154,0.138,value,"If you had to choose, which one of the things on this card would you say is most important? And which would be the next most important?"
Q101,0.138,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Charitable/humanitarian organisation"
region,0.13744520793605727,demographic,region
Q143,0.137,value,To what degree are you worried about the following situations? — Not being able to give my children a good education
Q236,0.136,value,"Listed below are various types of political systems. Please think about each one as a way of governing this country. For each one, would you say it is a very good, fairly good, fairly bad or very bad way of governing this country? — Having experts, not government, make decisions according to what they think is best for the country"
Q59,0.135,value,Here are some questions about how much you trust people from various groups. Please indicate how much you trust... — Your neighbourhood
Q171,0.134,value,"Apart from weddings, funerals and christenings, about how often do you attend religious services these days?"
Q13,0.133,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Thrift, saving money and things"
Q37,0.133,value,How much do you agree or disagree with the following statements? — It is a duty towards society to have children
marital_status,0.13268421338724296,demographic,marital_status
Q201,0.132,value,How often do you use each of the following information sources? — Daily newspaper
Q28,0.131,value,"People talk about the changing roles of men and women today. For each of the following statements, please indicate how much you agree or disagree. — A preschool child suffers if their mother works"
Q44,0.127,value,"Listed below are various changes in our way of life that might take place in the near future. Please indicate whether you think each would be a good thing, a bad thing, or don't you mind? — More emphasis on the development of technology"
Q194,0.127,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Political violence"
Q22,0.126,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — Homosexuals
Q191,0.121,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Violence against other people"
Q255,0.121,value,"People have different views about themselves and how they relate to the world. Please tell us how close you feel to... — Your village, town or city where you live"
Q206,0.12,value,How often do you use each of the following information sources? — Internet
Q20,0.118,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — People who have AIDS
Q205,0.117,value,How often do you use each of the following information sources? — Email
Q258,0.117,value,People have different views about themselves and how they relate to the world. Please tell us how close you feel to... — The South Pacific
Q234,0.116,value,Some people think that having honest elections makes a lot of difference in their lives; other people think that it does not matter much. How important would you say is having honest elections for you?
Q94,0.115,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Church or religious organisation"
Q179,0.115,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Stealing property"
Q177,0.112,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Claiming government benefits to which you are not entitled"
Q15,0.111,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Religious faith"
Q97,0.11,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Labour union"
Q174,0.11,value,Meaning of religion: To follow religious norms and ceremonies vs To do good to other people
Q233,0.105,value,In your view how often do each of the following things occur in New Zealand's elections? — Women have equal opportunities to run for office
Q222,0.105,value,"When elections take place, do you always vote, usually vote, or never vote? Please tell us separately how often you vote at a local level, and at the national level. — National level"
Q69,0.104,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The police"
employment_sector,0.10218520649696264,demographic,employment_sector
Q58,0.101,value,Here are some questions about how much you trust people from various groups. Please indicate how much you trust... — Your family
Q257,0.101,value,People have different views about themselves and how they relate to the world. Please tell us how close you feel to... — New Zealand as a whole
Q256,0.1,value,People have different views about themselves and how they relate to the world. Please tell us how close you feel to... — Your region of the country where you live
Q198,0.097,value,Do you think that the New Zealand Government should or should not have the right to do each of the following? — Collect information about anyone living in New Zealand without their knowledge
Q46,0.095,value,"Taking all things together, would you say you are:"
Q203,0.091,value,How often do you use each of the following information sources? — Radio news
Q208,0.089,value,How often do you use each of the following information sources? — Talk with friends or colleagues
Q221,0.089,value,"When elections take place, do you always vote, usually vote, or never vote? Please tell us separately how often you vote at a local level, and at the national level. — Local level"
Q64,0.085,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The churches"
Q67,0.085,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Television"
Q202,0.081,value,How often do you use each of the following information sources? — TV news
Q204,0.081,value,"How often do you use each of the following information sources? — Mobile phone (text, apps, alerts)"
Q21,0.08,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — Immigrants/foreign workers
Q9,0.079,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Hard work"
mother_birth_country,0.07808652457869085,demographic,mother_birth_country
Q152,0.078,value,"People sometimes talk about what the aims of this country should be for the next ten years. Listed below are some of the goals which different people would give top priority. Would you please say which one of these you, yourself, consider the most important? And which would be the next most important?"
birth_country,0.07642353415192754,demographic,birth_country
Q190,0.075,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Parents beating children"
Q95,0.075,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Sport or recreational organisation"
Q8,0.074,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Independence"
Q119,0.074,value,"How strongly do you agree or disagree with the following statement: ""On the whole, women are less corrupt than men""?"
father_immigrant,0.0729470340979749,demographic,father_immigrant
Q38,0.072,value,How much do you agree or disagree with the following statements? — It is children's duty to take care of ill parents
Q181,0.067,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Someone accepting a bribe in the course of their duties"
Q40,0.065,value,How much do you agree or disagree with the following statements? — Work is a duty towards society
Q56,0.064,value,"Comparing your standard of living with your parents' standard of living when they were about your age, would you say that you are better off, worse off, or about the same?"
Q105,0.064,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Other organisation"
children,0.06395985026420521,demographic,children
Q3,0.063,value,"Please indicate, for each of the following, how important it is in your life. — Leisure time"
Q65,0.063,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — The armed forces"
Q26,0.062,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — People who speak a different language
chief_wage_earner,0.06073984557612552,demographic,chief_wage_earner
father_birth_country,0.05933563023967079,demographic,father_birth_country
Q118,0.058,value,"How often do you think ordinary people like yourself or people from your neighbourhood have to pay a bribe, give a gift or do a favour to these people in order to get the services needed? Does it happen never, rarely, frequently or always?"
Q197,0.058,value,Do you think that the New Zealand Government should or should not have the right to do each of the following? — Monitor all emails and any other information exchanged on the internet
Q12,0.057,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Tolerance and respect for other people"
live_with_parents,0.055314228659411935,demographic,live_with_parents
Q196,0.054,value,Do you think that the New Zealand Government should or should not have the right to do each of the following? — Keep people under video surveillance in public areas
Q78,0.054,value,"Here are the names of a number of organisations. For each one, please indicate how much confidence you have in them: is it a great deal of confidence, quite a lot of confidence, not very much confidence or none at all? — Banks"
home_language,0.05338113579689391,demographic,home_language
Q207,0.053,value,"How often do you use each of the following information sources? — Social media (Facebook, Twitter, etc.)"
Q16,0.052,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Unselfishness"
Q192,0.049,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — Terrorism as a political, ideological, or religious means"
Q189,0.049,value,"Please indicate for each of the following statements whether you think it can always be justified, never be justified, or something in between. (1 = Never justifiable, 10 = Always justifiable) — For a man to beat his wife"
Q2,0.049,value,"Please indicate, for each of the following, how important it is in your life. — Friends"
Q254,0.047,value,How proud are you to be a New Zealander?
Q151,0.045,value,"Of course, we all hope there will not be another war, but if it were to come to that, would you be willing to fight for your country?"
Q19,0.044,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — People of a different race
sex,0.043168919315998595,demographic,sex
Q10,0.042,value,"Here is a list of qualities that children can be encouraged to learn at home. Which, if any, do you consider to be especially important? — Feeling of responsibility"
Q149,0.042,value,"Most people consider both freedom and equality to be important, but if you had to choose between them, which one would you consider most important?"
Q24,0.042,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — Heavy drinkers
immigrant,0.0416125202094358,demographic,immigrant
Q135,0.037,value,How frequently do the following things occur in your neighbourhood? — Racist behaviour
mother_immigrant,0.035861710431683555,demographic,mother_immigrant
Q141,0.035,value,"Which of the following things have you done for reasons of security? — Carried a knife, gun or other weapon"
Q103,0.034,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Self-help group, mutual aid group"
Q104,0.03,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Women's group"
Q1,0.029,value,"Please indicate, for each of the following, how important it is in your life. — Family"
Q102,0.027,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Consumer organisation"
Q25,0.025,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — Unmarried couples living together
settlement,0.022939369191014445,demographic,settlement
Q98,0.022,value,"Listed below are different types of voluntary organisations. For each, are you an active member, an inactive member, or don't you belong? — Political party"
Q138,0.019,value,How frequently do the following things occur in your neighbourhood? — Sexual harassment
Q18,0.016,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — Drug addicts
Q23,0.016,value,Here are various groups of people. Could you please tick any that you would not like to have as neighbours? — People of a different religion
citizen,0.01312397246531102,demographic,citizen
Q175,0.01,value,Meaning of religion: To make sense of life after death vs To make sense of life in this world
Q32,0.009,value,"People talk about the changing roles of men and women today. For each of the following statements, please indicate how much you agree or disagree. — Being a housewife is just as fulfilling as working for pay"
settlement_type,0.0014657552831008822,demographic,settlement_type
